YEARMODA,TEMP
2000-01-01,76.0
2000-01-02,77.1
2000-01-03,76.0
2000-01-04,77.3
2000-01-05,76.9
2000-01-06,77.5
2000-01-07,76.8
2000-01-08,77.2
2000-01-09,75.7
2000-01-10,76.3
2000-01-11,77.0
2000-01-12,80.8
2000-01-13,78.7
2000-01-14,79.2
2000-01-15,77.4
2000-01-16,78.7
2000-01-17,77.4
2000-01-18,77.1
2000-01-19,79.6
2000-01-20,78.3
2000-01-21,79.1
2000-01-22,76.5
2000-01-24,82.0
2000-01-25,77.8
2000-01-26,75.3
2000-01-27,75.6
2000-01-28,78.7
2000-01-29,81.0
2000-01-30,78.9
2000-01-31,80.1
2000-02-01,78.6
2000-02-02,77.8
2000-02-03,80.5
2000-02-04,79.1
2000-02-05,81.8
2000-02-06,81.0
2000-02-07,81.7
2000-02-08,80.4
2000-02-09,82.6
2000-02-10,82.2
2000-02-11,83.8
2000-02-12,81.9
2000-02-13,81.3
2000-02-14,81.4
2000-02-15,81.1
2000-02-17,80.1
2000-02-18,82.8
2000-02-19,83.3
2000-02-20,85.2
2000-02-21,84.9
2000-02-22,83.8
2000-02-23,82.9
2000-02-24,78.7
2000-02-25,78.5
2000-02-26,80.6
2000-02-27,79.6
2000-02-28,79.3
2000-02-29,82.4
2000-03-01,81.2
2000-03-02,81.5
2000-03-03,82.5
2000-03-04,78.9
2000-03-05,81.7
2000-03-06,82.5
2000-03-07,83.4
2000-03-08,83.8
2000-03-09,85.3
2000-03-10,84.7
2000-03-11,84.7
2000-03-12,83.8
2000-03-13,86.0
2000-03-14,87.2
2000-03-15,86.1
2000-03-16,85.9
2000-03-17,85.1
2000-03-18,87.0
2000-03-19,85.6
2000-03-20,86.4
2000-03-21,83.6
2000-03-22,85.7
2000-03-23,85.9
2000-03-24,86.0
2000-03-25,86.5
2000-03-26,86.5
2000-03-27,85.3
2000-03-28,85.4
2000-03-29,87.1
2000-03-30,85.4
2000-03-31,89.7
2000-04-01,82.2
2000-04-02,87.6
2000-04-03,84.8
2000-04-04,86.9
2000-04-05,86.1
2000-04-06,86.2
2000-04-07,87.7
2000-04-08,88.5
2000-04-09,92.0
2000-04-10,88.1
2000-04-11,91.3
2000-04-12,89.7
2000-04-13,92.0
2000-04-14,88.7
2000-04-15,92.6
2000-04-16,90.4
2000-04-17,91.1
2000-04-18,89.8
2000-04-19,87.3
2000-04-20,88.0
2000-04-21,92.0
2000-04-22,90.7
2000-04-23,91.1
2000-04-24,84.4
2000-04-25,88.6
2000-04-26,88.0
2000-04-27,91.5
2000-04-28,91.9
2000-04-29,93.3
2000-04-30,91.6
2000-05-01,91.0
2000-05-02,90.3
2000-05-03,86.6
2000-05-04,87.6
2000-05-05,89.0
2000-05-06,88.8
2000-05-07,90.3
2000-05-08,88.8
2000-05-09,87.6
2000-05-10,84.1
2000-05-11,85.9
2000-05-12,87.8
2000-05-13,91.8
2000-05-14,92.6
2000-05-15,92.4
2000-05-16,94.5
2000-05-17,90.9
2000-05-18,89.4
2000-05-19,92.7
2000-05-20,93.1
2000-05-21,92.4
2000-05-22,92.3
2000-05-23,92.3
2000-05-24,87.5
2000-05-25,85.8
2000-05-26,86.6
2000-05-27,88.1
2000-05-28,90.8
2000-05-29,91.1
2000-05-30,87.2
2000-05-31,84.3
2000-06-01,86.0
2000-06-02,84.0
2000-06-03,90.1
2000-06-04,87.3
2000-06-05,85.1
2000-06-06,84.4
2000-06-07,86.1
2000-06-08,86.5
2000-06-09,87.1
2000-06-10,90.0
2000-06-11,90.5
2000-06-12,86.5
2000-06-13,86.8
2000-06-14,88.1
2000-06-15,88.7
2000-06-16,87.6
2000-06-17,90.2
2000-06-18,87.7
2000-06-19,89.3
2000-06-20,89.5
2000-06-21,88.0
2000-06-22,88.6
2000-06-23,86.3
2000-06-24,91.5
2000-06-25,92.1
2000-06-26,88.9
2000-06-27,86.2
2000-06-28,86.9
2000-06-29,87.2
2000-06-30,84.2
2000-07-01,89.7
2000-07-02,88.3
2000-07-03,85.2
2000-07-04,85.9
2000-07-05,85.1
2000-07-06,88.4
2000-07-07,86.8
2000-07-08,87.6
2000-07-09,88.4
2000-07-10,89.1
2000-07-11,86.4
2000-07-12,88.0
2000-07-13,88.6
2000-07-14,87.4
2000-07-15,90.5
2000-07-16,89.7
2000-07-17,88.6
2000-07-18,89.7
2000-07-19,88.1
2000-07-20,90.1
2000-07-21,89.3
2000-07-22,84.0
2000-07-23,85.6
2000-07-24,86.8
2000-07-25,86.2
2000-07-26,88.6
2000-07-27,92.4
2000-07-28,89.2
2000-07-29,85.3
2000-07-30,83.7
2000-07-31,81.3
2000-08-01,82.6
2000-08-02,82.6
2000-08-03,84.1
2000-08-04,86.1
2000-08-05,83.7
2000-08-06,82.8
2000-08-07,83.3
2000-08-08,84.2
2000-08-09,83.8
2000-08-10,84.6
2000-08-11,87.4
2000-08-12,87.3
2000-08-13,84.7
2000-08-14,84.9
2000-08-15,80.1
2000-08-16,84.8
2000-08-17,83.0
2000-08-18,82.6
2000-08-19,85.1
2000-08-20,84.3
2000-08-21,82.4
2000-08-22,82.3
2000-08-23,84.2
2000-08-24,85.8
2000-08-25,86.0
2000-08-26,84.0
2000-08-27,85.0
2000-08-28,85.7
2000-08-29,86.4
2000-08-30,85.6
2000-08-31,87.2
2000-09-01,88.0
2000-09-02,89.8
2000-09-03,88.1
2000-09-04,86.8
2000-09-05,85.5
2000-09-10,88.2
2000-09-11,86.0
2000-09-12,83.4
2000-09-13,83.4
2000-09-14,84.9
2000-09-15,85.2
2000-09-16,85.8
2000-09-17,86.3
2000-09-18,82.6
2000-09-19,84.2
2000-09-20,81.0
2000-09-21,80.5
2000-09-22,81.6
2000-09-23,81.9
2000-09-24,80.8
2000-09-25,80.5
2000-09-26,79.2
2000-09-27,80.8
2000-09-28,85.1
2000-09-29,82.0
2000-09-30,79.2
2000-10-01,77.5
2000-10-02,82.1
2000-10-03,82.7
2000-10-04,83.3
2000-10-05,82.1
2000-10-06,80.5
2000-10-07,82.2
2000-10-08,82.6
2000-10-09,80.3
2000-10-10,82.9
2000-10-11,84.7
2000-10-12,85.1
2000-10-13,80.9
2000-10-14,83.5
2000-10-15,84.8
2000-10-16,84.6
2000-10-17,83.3
2000-10-18,84.0
2000-10-19,83.1
2000-10-20,84.1
2000-10-21,83.1
2000-10-22,80.6
2000-10-23,79.8
2000-10-24,81.7
2000-10-25,80.4
2000-10-26,79.5
2000-10-27,81.5
2000-10-28,83.4
2000-10-29,83.5
2000-10-30,83.9
2000-10-31,83.6
2000-11-01,82.4
2000-11-02,82.9
2000-11-03,83.3
2000-11-04,83.1
2000-11-05,82.0
2000-11-06,83.0
2000-11-07,82.9
2000-11-08,80.4
2000-11-09,81.6
2000-11-10,81.8
2000-11-11,81.7
2000-11-12,80.3
2000-11-13,80.1
2000-11-14,80.2
2000-11-15,80.9
2000-11-16,81.4
2000-11-17,79.8
2000-11-18,77.3
2000-11-19,76.3
2000-11-20,74.9
2000-11-21,75.3
2000-11-22,80.2
2000-11-23,77.1
2000-11-24,79.9
2000-11-25,80.1
2000-11-26,76.7
2000-11-27,76.6
2000-11-28,78.7
2000-11-29,75.8
2000-11-30,79.0
2000-12-01,80.1
2000-12-02,77.8
2000-12-03,78.8
2000-12-04,81.1
2000-12-05,76.6
2000-12-06,77.0
2000-12-07,76.2
2000-12-08,75.6
2000-12-09,79.1
2000-12-10,78.6
2000-12-11,76.2
2000-12-12,74.4
2000-12-13,76.8
2000-12-14,74.7
2000-12-15,75.2
2000-12-16,77.1
2000-12-17,77.3
2000-12-18,75.0
2000-12-19,77.9
2000-12-20,75.8
2000-12-21,77.0
2000-12-22,77.0
2000-12-23,79.4
2000-12-24,77.9
2000-12-25,78.6
2000-12-26,77.1
2000-12-27,72.8
2000-12-28,73.0
2000-12-29,77.6
2000-12-30,77.6
2000-12-31,78.2
2001-01-01,78.1
2001-01-02,79.4
2001-01-03,77.9
2001-01-04,78.0
2001-01-05,77.8
2001-01-06,76.7
2001-01-07,76.4
2001-01-08,78.6
2001-01-09,77.0
2001-01-10,78.0
2001-01-11,78.3
2001-01-12,77.3
2001-01-13,77.8
2001-01-14,75.9
2001-01-15,75.9
2001-01-16,76.5
2001-01-17,75.8
2001-01-18,78.3
2001-01-19,77.4
2001-01-20,75.6
2001-01-21,76.3
2001-01-22,77.5
2001-01-23,78.5
2001-01-24,79.1
2001-01-25,78.3
2001-01-26,79.1
2001-01-27,77.0
2001-01-28,77.5
2001-01-29,75.4
2001-01-30,77.3
2001-01-31,76.9
2001-02-01,81.7
2001-02-02,82.1
2001-02-03,81.8
2001-02-04,81.7
2001-02-05,80.6
2001-02-06,77.7
2001-02-07,78.6
2001-02-08,78.7
2001-02-09,78.1
2001-02-10,78.5
2001-02-11,80.4
2001-02-12,79.0
2001-02-13,77.7
2001-02-14,78.2
2001-02-15,80.8
2001-02-16,81.2
2001-02-17,81.3
2001-02-18,84.8
2001-02-19,84.9
2001-02-20,85.2
2001-02-21,85.1
2001-02-22,82.1
2001-02-23,84.2
2001-02-24,82.3
2001-02-25,84.2
2001-02-26,86.0
2001-02-27,84.7
2001-02-28,82.3
2001-03-01,80.2
2001-03-02,81.3
2001-03-03,81.0
2001-03-04,83.0
2001-03-05,82.6
2001-03-06,85.2
2001-03-07,83.9
2001-03-08,83.7
2001-03-09,85.1
2001-03-10,83.8
2001-03-11,83.9
2001-03-12,84.4
2001-03-13,83.9
2001-03-14,85.1
2001-03-15,83.2
2001-03-16,84.4
2001-03-17,84.8
2001-03-18,83.6
2001-03-19,84.5
2001-03-20,86.5
2001-03-21,87.6
2001-03-22,88.2
2001-03-23,90.0
2001-03-24,89.0
2001-03-25,88.7
2001-03-26,91.6
2001-03-27,89.9
2001-03-28,90.0
2001-03-29,88.5
2001-03-30,88.2
2001-03-31,89.9
2001-04-01,88.6
2001-04-02,89.0
2001-04-03,86.9
2001-04-04,87.0
2001-04-05,86.5
2001-04-06,87.9
2001-04-07,85.5
2001-04-08,87.1
2001-04-09,89.5
2001-04-10,87.7
2001-04-11,80.8
2001-04-12,80.7
2001-04-13,79.2
2001-04-14,84.0
2001-04-15,84.7
2001-04-16,85.6
2001-04-17,86.5
2001-04-18,86.7
2001-04-19,86.5
2001-04-20,88.6
2001-04-21,88.6
2001-04-22,89.9
2001-04-23,89.2
2001-04-24,88.5
2001-04-25,87.1
2001-04-26,88.8
2001-04-27,90.0
2001-04-28,93.6
2001-04-29,93.4
2001-04-30,87.5
2001-05-01,89.4
2001-05-02,92.2
2001-05-03,94.1
2001-05-04,92.2
2001-05-05,90.3
2001-05-06,91.5
2001-05-07,85.9
2001-05-08,91.1
2001-05-09,92.0
2001-05-10,91.8
2001-05-11,94.1
2001-05-12,88.6
2001-05-13,93.6
2001-05-14,93.8
2001-05-15,92.0
2001-05-16,91.6
2001-05-17,93.0
2001-05-18,91.2
2001-05-19,87.9
